,dataset,prefix,sampling,encoding,classifier,train_type,status
0,BPI11/f1/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
1,BPI11/f1/0-60_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
2,BPI11/f1/0-80_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
3,BPI11/f1/40-60_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
4,BPI11/f1/60-80_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
5,BPI11/f1/0-40_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
6,BPI11/f1/0-60_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
7,BPI11/f1/0-80_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
8,BPI11/f1/40-60_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
9,BPI11/f1/60-80_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
10,BPI11/f1/0-40_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
11,BPI11/f1/0-60_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
12,BPI11/f1/0-80_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
13,BPI11/f1/40-60_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
14,BPI11/f1/60-80_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
15,BPI11/f1/0-40_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
16,BPI11/f1/0-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
17,BPI11/f1/0-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
18,BPI11/f1/40-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
19,BPI11/f1/60-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
20,BPI11/f1/0-40_80-100,10,all_in_one,complex,perceptron,traditional,OK
21,BPI11/f1/0-60_80-100,10,all_in_one,complex,perceptron,traditional,OK
22,BPI11/f1/0-80_80-100,10,all_in_one,complex,perceptron,traditional,OK
23,BPI11/f1/40-60_80-100,10,all_in_one,complex,perceptron,incremental,OK
24,BPI11/f1/60-80_80-100,10,all_in_one,complex,perceptron,incremental,OK
25,BPI11/f1/0-40_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
26,BPI11/f1/0-60_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
27,BPI11/f1/0-80_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
28,BPI11/f1/40-60_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
29,BPI11/f1/60-80_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
30,BPI11/f1/0-40_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
31,BPI11/f1/0-60_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
32,BPI11/f1/0-80_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
33,BPI11/f1/40-60_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
34,BPI11/f1/60-80_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
35,BPI11/f1/0-40_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
36,BPI11/f1/0-60_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
37,BPI11/f1/0-80_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
38,BPI11/f1/40-60_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
39,BPI11/f1/60-80_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
40,BPI11/f1/0-40_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
41,BPI11/f1/0-60_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
42,BPI11/f1/0-80_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
43,BPI11/f1/40-60_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
44,BPI11/f1/60-80_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
45,BPI11/f1/0-40_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
46,BPI11/f1/0-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
47,BPI11/f1/0-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
48,BPI11/f1/40-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
49,BPI11/f1/60-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
50,BPI11/f1/0-40_80-100,30,all_in_one,complex,perceptron,traditional,OK
51,BPI11/f1/0-60_80-100,30,all_in_one,complex,perceptron,traditional,OK
52,BPI11/f1/0-80_80-100,30,all_in_one,complex,perceptron,traditional,OK
53,BPI11/f1/40-60_80-100,30,all_in_one,complex,perceptron,incremental,OK
54,BPI11/f1/60-80_80-100,30,all_in_one,complex,perceptron,incremental,OK
55,BPI11/f1/0-40_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
56,BPI11/f1/0-60_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
57,BPI11/f1/0-80_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
58,BPI11/f1/40-60_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
59,BPI11/f1/60-80_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
60,BPI11/f1/0-40_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
61,BPI11/f1/0-60_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
62,BPI11/f1/0-80_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
63,BPI11/f1/40-60_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
64,BPI11/f1/60-80_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
65,BPI11/f1/0-40_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
66,BPI11/f1/0-60_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
67,BPI11/f1/0-80_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
68,BPI11/f1/40-60_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
69,BPI11/f1/60-80_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
70,BPI11/f1/0-40_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
71,BPI11/f1/0-60_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
72,BPI11/f1/0-80_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
73,BPI11/f1/40-60_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
74,BPI11/f1/60-80_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
75,BPI11/f1/0-40_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
76,BPI11/f1/0-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
77,BPI11/f1/0-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
78,BPI11/f1/40-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
79,BPI11/f1/60-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
80,BPI11/f1/0-40_80-100,50,all_in_one,complex,perceptron,traditional,OK
81,BPI11/f1/0-60_80-100,50,all_in_one,complex,perceptron,traditional,OK
82,BPI11/f1/0-80_80-100,50,all_in_one,complex,perceptron,traditional,OK
83,BPI11/f1/40-60_80-100,50,all_in_one,complex,perceptron,incremental,OK
84,BPI11/f1/60-80_80-100,50,all_in_one,complex,perceptron,incremental,OK
85,BPI11/f1/0-40_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
86,BPI11/f1/0-60_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
87,BPI11/f1/0-80_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
88,BPI11/f1/40-60_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
89,BPI11/f1/60-80_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
90,BPI11/f1/0-40_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
91,BPI11/f1/0-60_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
92,BPI11/f1/0-80_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
93,BPI11/f1/40-60_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
94,BPI11/f1/60-80_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
95,BPI11/f1/0-40_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
96,BPI11/f1/0-60_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
97,BPI11/f1/0-80_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
98,BPI11/f1/40-60_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
99,BPI11/f1/60-80_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
100,BPI11/f1/0-40_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
101,BPI11/f1/0-60_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
102,BPI11/f1/0-80_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
103,BPI11/f1/40-60_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
104,BPI11/f1/60-80_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
105,BPI11/f1/0-40_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
106,BPI11/f1/0-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
107,BPI11/f1/0-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
108,BPI11/f1/40-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
109,BPI11/f1/60-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
110,BPI11/f1/0-40_80-100,70,all_in_one,complex,perceptron,traditional,OK
111,BPI11/f1/0-60_80-100,70,all_in_one,complex,perceptron,traditional,OK
112,BPI11/f1/0-80_80-100,70,all_in_one,complex,perceptron,traditional,OK
113,BPI11/f1/40-60_80-100,70,all_in_one,complex,perceptron,incremental,OK
114,BPI11/f1/60-80_80-100,70,all_in_one,complex,perceptron,incremental,OK
115,BPI11/f1/0-40_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
116,BPI11/f1/0-60_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
117,BPI11/f1/0-80_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
118,BPI11/f1/40-60_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
119,BPI11/f1/60-80_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
120,BPI11/f2/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
121,BPI11/f2/0-60_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
122,BPI11/f2/0-80_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
123,BPI11/f2/40-60_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
124,BPI11/f2/60-80_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
125,BPI11/f2/0-40_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
126,BPI11/f2/0-60_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
127,BPI11/f2/0-80_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
128,BPI11/f2/40-60_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
129,BPI11/f2/60-80_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
130,BPI11/f2/0-40_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
131,BPI11/f2/0-60_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
132,BPI11/f2/0-80_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
133,BPI11/f2/40-60_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
134,BPI11/f2/60-80_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
135,BPI11/f2/0-40_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
136,BPI11/f2/0-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
137,BPI11/f2/0-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
138,BPI11/f2/40-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
139,BPI11/f2/60-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
140,BPI11/f2/0-40_80-100,10,all_in_one,complex,perceptron,traditional,OK
141,BPI11/f2/0-60_80-100,10,all_in_one,complex,perceptron,traditional,OK
142,BPI11/f2/0-80_80-100,10,all_in_one,complex,perceptron,traditional,OK
143,BPI11/f2/40-60_80-100,10,all_in_one,complex,perceptron,incremental,OK
144,BPI11/f2/60-80_80-100,10,all_in_one,complex,perceptron,incremental,OK
145,BPI11/f2/0-40_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
146,BPI11/f2/0-60_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
147,BPI11/f2/0-80_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
148,BPI11/f2/40-60_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
149,BPI11/f2/60-80_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
150,BPI11/f2/0-40_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
151,BPI11/f2/0-60_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
152,BPI11/f2/0-80_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
153,BPI11/f2/40-60_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
154,BPI11/f2/60-80_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
155,BPI11/f2/0-40_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
156,BPI11/f2/0-60_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
157,BPI11/f2/0-80_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
158,BPI11/f2/40-60_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
159,BPI11/f2/60-80_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
160,BPI11/f2/0-40_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
161,BPI11/f2/0-60_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
162,BPI11/f2/0-80_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
163,BPI11/f2/40-60_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
164,BPI11/f2/60-80_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
165,BPI11/f2/0-40_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
166,BPI11/f2/0-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
167,BPI11/f2/0-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
168,BPI11/f2/40-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
169,BPI11/f2/60-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
170,BPI11/f2/0-40_80-100,30,all_in_one,complex,perceptron,traditional,OK
171,BPI11/f2/0-60_80-100,30,all_in_one,complex,perceptron,traditional,OK
172,BPI11/f2/0-80_80-100,30,all_in_one,complex,perceptron,traditional,OK
173,BPI11/f2/40-60_80-100,30,all_in_one,complex,perceptron,incremental,OK
174,BPI11/f2/60-80_80-100,30,all_in_one,complex,perceptron,incremental,OK
175,BPI11/f2/0-40_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
176,BPI11/f2/0-60_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
177,BPI11/f2/0-80_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
178,BPI11/f2/40-60_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
179,BPI11/f2/60-80_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
180,BPI11/f2/0-40_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
181,BPI11/f2/0-60_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
182,BPI11/f2/0-80_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
183,BPI11/f2/40-60_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
184,BPI11/f2/60-80_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
185,BPI11/f2/0-40_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
186,BPI11/f2/0-60_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
187,BPI11/f2/0-80_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
188,BPI11/f2/40-60_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
189,BPI11/f2/60-80_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
190,BPI11/f2/0-40_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
191,BPI11/f2/0-60_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
192,BPI11/f2/0-80_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
193,BPI11/f2/40-60_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
194,BPI11/f2/60-80_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
195,BPI11/f2/0-40_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
196,BPI11/f2/0-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
197,BPI11/f2/0-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
198,BPI11/f2/40-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
199,BPI11/f2/60-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
200,BPI11/f2/0-40_80-100,50,all_in_one,complex,perceptron,traditional,OK
201,BPI11/f2/0-60_80-100,50,all_in_one,complex,perceptron,traditional,OK
202,BPI11/f2/0-80_80-100,50,all_in_one,complex,perceptron,traditional,OK
203,BPI11/f2/40-60_80-100,50,all_in_one,complex,perceptron,incremental,OK
204,BPI11/f2/60-80_80-100,50,all_in_one,complex,perceptron,incremental,OK
205,BPI11/f2/0-40_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
206,BPI11/f2/0-60_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
207,BPI11/f2/0-80_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
208,BPI11/f2/40-60_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
209,BPI11/f2/60-80_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
210,BPI11/f2/0-40_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
211,BPI11/f2/0-60_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
212,BPI11/f2/0-80_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
213,BPI11/f2/40-60_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
214,BPI11/f2/60-80_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
215,BPI11/f2/0-40_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
216,BPI11/f2/0-60_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
217,BPI11/f2/0-80_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
218,BPI11/f2/40-60_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
219,BPI11/f2/60-80_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,NOK
220,BPI11/f2/0-40_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
221,BPI11/f2/0-60_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
222,BPI11/f2/0-80_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
223,BPI11/f2/40-60_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
224,BPI11/f2/60-80_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
225,BPI11/f2/0-40_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
226,BPI11/f2/0-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
227,BPI11/f2/0-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
228,BPI11/f2/40-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
229,BPI11/f2/60-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
230,BPI11/f2/0-40_80-100,70,all_in_one,complex,perceptron,traditional,OK
231,BPI11/f2/0-60_80-100,70,all_in_one,complex,perceptron,traditional,OK
232,BPI11/f2/0-80_80-100,70,all_in_one,complex,perceptron,traditional,OK
233,BPI11/f2/40-60_80-100,70,all_in_one,complex,perceptron,incremental,OK
234,BPI11/f2/60-80_80-100,70,all_in_one,complex,perceptron,incremental,OK
235,BPI11/f2/0-40_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
236,BPI11/f2/0-60_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
237,BPI11/f2/0-80_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
238,BPI11/f2/40-60_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
239,BPI11/f2/60-80_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
240,BPI11/f3/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
