,dataset,prefix,sampling,encoding,classifier,train_type,status
241,BPI11/f3/0-60_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
242,BPI11/f3/0-80_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
243,BPI11/f3/40-60_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
244,BPI11/f3/60-80_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
245,BPI11/f3/0-40_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
246,BPI11/f3/0-60_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
247,BPI11/f3/0-80_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
248,BPI11/f3/40-60_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
249,BPI11/f3/60-80_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
250,BPI11/f3/0-40_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
251,BPI11/f3/0-60_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
252,BPI11/f3/0-80_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
253,BPI11/f3/40-60_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
254,BPI11/f3/60-80_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
255,BPI11/f3/0-40_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
256,BPI11/f3/0-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
257,BPI11/f3/0-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
258,BPI11/f3/40-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
259,BPI11/f3/60-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
260,BPI11/f3/0-40_80-100,10,all_in_one,complex,perceptron,traditional,OK
261,BPI11/f3/0-60_80-100,10,all_in_one,complex,perceptron,traditional,OK
262,BPI11/f3/0-80_80-100,10,all_in_one,complex,perceptron,traditional,OK
263,BPI11/f3/40-60_80-100,10,all_in_one,complex,perceptron,incremental,OK
264,BPI11/f3/60-80_80-100,10,all_in_one,complex,perceptron,incremental,OK
265,BPI11/f3/0-40_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
266,BPI11/f3/0-60_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
267,BPI11/f3/0-80_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
268,BPI11/f3/40-60_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
269,BPI11/f3/60-80_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
270,BPI11/f3/0-40_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
271,BPI11/f3/0-60_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
272,BPI11/f3/0-80_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
273,BPI11/f3/40-60_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
274,BPI11/f3/60-80_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
275,BPI11/f3/0-40_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
276,BPI11/f3/0-60_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
277,BPI11/f3/0-80_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
278,BPI11/f3/40-60_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
279,BPI11/f3/60-80_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
280,BPI11/f3/0-40_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
281,BPI11/f3/0-60_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
282,BPI11/f3/0-80_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
283,BPI11/f3/40-60_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
284,BPI11/f3/60-80_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
285,BPI11/f3/0-40_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
286,BPI11/f3/0-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
287,BPI11/f3/0-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
288,BPI11/f3/40-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
289,BPI11/f3/60-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
290,BPI11/f3/0-40_80-100,30,all_in_one,complex,perceptron,traditional,OK
291,BPI11/f3/0-60_80-100,30,all_in_one,complex,perceptron,traditional,OK
292,BPI11/f3/0-80_80-100,30,all_in_one,complex,perceptron,traditional,OK
293,BPI11/f3/40-60_80-100,30,all_in_one,complex,perceptron,incremental,OK
294,BPI11/f3/60-80_80-100,30,all_in_one,complex,perceptron,incremental,OK
295,BPI11/f3/0-40_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
296,BPI11/f3/0-60_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
297,BPI11/f3/0-80_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
298,BPI11/f3/40-60_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
299,BPI11/f3/60-80_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
300,BPI11/f3/0-40_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
301,BPI11/f3/0-60_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
302,BPI11/f3/0-80_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
303,BPI11/f3/40-60_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
304,BPI11/f3/60-80_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
305,BPI11/f3/0-40_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
306,BPI11/f3/0-60_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
307,BPI11/f3/0-80_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
308,BPI11/f3/40-60_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
309,BPI11/f3/60-80_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
310,BPI11/f3/0-40_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
311,BPI11/f3/0-60_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
312,BPI11/f3/0-80_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
313,BPI11/f3/40-60_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
314,BPI11/f3/60-80_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
315,BPI11/f3/0-40_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
316,BPI11/f3/0-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
317,BPI11/f3/0-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
318,BPI11/f3/40-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
319,BPI11/f3/60-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
320,BPI11/f3/0-40_80-100,50,all_in_one,complex,perceptron,traditional,OK
321,BPI11/f3/0-60_80-100,50,all_in_one,complex,perceptron,traditional,OK
322,BPI11/f3/0-80_80-100,50,all_in_one,complex,perceptron,traditional,OK
323,BPI11/f3/40-60_80-100,50,all_in_one,complex,perceptron,incremental,OK
324,BPI11/f3/60-80_80-100,50,all_in_one,complex,perceptron,incremental,OK
325,BPI11/f3/0-40_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
326,BPI11/f3/0-60_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
327,BPI11/f3/0-80_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
328,BPI11/f3/40-60_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
329,BPI11/f3/60-80_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
330,BPI11/f3/0-40_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
331,BPI11/f3/0-60_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
332,BPI11/f3/0-80_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
333,BPI11/f3/40-60_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
334,BPI11/f3/60-80_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
335,BPI11/f3/0-40_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
336,BPI11/f3/0-60_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
337,BPI11/f3/0-80_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
338,BPI11/f3/40-60_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
339,BPI11/f3/60-80_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
340,BPI11/f3/0-40_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
341,BPI11/f3/0-60_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
342,BPI11/f3/0-80_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
343,BPI11/f3/40-60_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
344,BPI11/f3/60-80_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
345,BPI11/f3/0-40_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
346,BPI11/f3/0-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
347,BPI11/f3/0-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
348,BPI11/f3/40-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
349,BPI11/f3/60-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
350,BPI11/f3/0-40_80-100,70,all_in_one,complex,perceptron,traditional,OK
351,BPI11/f3/0-60_80-100,70,all_in_one,complex,perceptron,traditional,OK
352,BPI11/f3/0-80_80-100,70,all_in_one,complex,perceptron,traditional,OK
353,BPI11/f3/40-60_80-100,70,all_in_one,complex,perceptron,incremental,OK
354,BPI11/f3/60-80_80-100,70,all_in_one,complex,perceptron,incremental,OK
355,BPI11/f3/0-40_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
356,BPI11/f3/0-60_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
357,BPI11/f3/0-80_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
358,BPI11/f3/40-60_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
359,BPI11/f3/60-80_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
360,BPI11/f4/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
361,BPI11/f4/0-60_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
362,BPI11/f4/0-80_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
363,BPI11/f4/40-60_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
364,BPI11/f4/60-80_80-100,10,all_in_one,complex,multinomialNB,incremental,NOK
365,BPI11/f4/0-40_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
366,BPI11/f4/0-60_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
367,BPI11/f4/0-80_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
368,BPI11/f4/40-60_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
369,BPI11/f4/60-80_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
370,BPI11/f4/0-40_80-100,10,all_in_one,complex,SGDClassifier,traditional,NOK
371,BPI11/f4/0-60_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
372,BPI11/f4/0-80_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
373,BPI11/f4/40-60_80-100,10,all_in_one,complex,SGDClassifier,incremental,NOK
374,BPI11/f4/60-80_80-100,10,all_in_one,complex,SGDClassifier,incremental,NOK
375,BPI11/f4/0-40_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,NOK
376,BPI11/f4/0-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
377,BPI11/f4/0-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
378,BPI11/f4/40-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
379,BPI11/f4/60-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
380,BPI11/f4/0-40_80-100,10,all_in_one,complex,perceptron,traditional,NOK
381,BPI11/f4/0-60_80-100,10,all_in_one,complex,perceptron,traditional,OK
382,BPI11/f4/0-80_80-100,10,all_in_one,complex,perceptron,traditional,OK
383,BPI11/f4/40-60_80-100,10,all_in_one,complex,perceptron,incremental,NOK
384,BPI11/f4/60-80_80-100,10,all_in_one,complex,perceptron,incremental,NOK
385,BPI11/f4/0-40_80-100,10,all_in_one,simpleIndex,perceptron,traditional,NOK
386,BPI11/f4/0-60_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
387,BPI11/f4/0-80_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
388,BPI11/f4/40-60_80-100,10,all_in_one,simpleIndex,perceptron,incremental,NOK
389,BPI11/f4/60-80_80-100,10,all_in_one,simpleIndex,perceptron,incremental,NOK
390,BPI11/f4/0-40_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
391,BPI11/f4/0-60_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
392,BPI11/f4/0-80_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
393,BPI11/f4/40-60_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
394,BPI11/f4/60-80_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
395,BPI11/f4/0-40_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
396,BPI11/f4/0-60_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
397,BPI11/f4/0-80_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
398,BPI11/f4/40-60_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
399,BPI11/f4/60-80_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
400,BPI11/f4/0-40_80-100,30,all_in_one,complex,SGDClassifier,traditional,NOK
401,BPI11/f4/0-60_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
402,BPI11/f4/0-80_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
403,BPI11/f4/40-60_80-100,30,all_in_one,complex,SGDClassifier,incremental,NOK
404,BPI11/f4/60-80_80-100,30,all_in_one,complex,SGDClassifier,incremental,NOK
405,BPI11/f4/0-40_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,NOK
406,BPI11/f4/0-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
407,BPI11/f4/0-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
408,BPI11/f4/40-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
409,BPI11/f4/60-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
410,BPI11/f4/0-40_80-100,30,all_in_one,complex,perceptron,traditional,NOK
411,BPI11/f4/0-60_80-100,30,all_in_one,complex,perceptron,traditional,OK
412,BPI11/f4/0-80_80-100,30,all_in_one,complex,perceptron,traditional,OK
413,BPI11/f4/40-60_80-100,30,all_in_one,complex,perceptron,incremental,NOK
414,BPI11/f4/60-80_80-100,30,all_in_one,complex,perceptron,incremental,NOK
415,BPI11/f4/0-40_80-100,30,all_in_one,simpleIndex,perceptron,traditional,NOK
416,BPI11/f4/0-60_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
417,BPI11/f4/0-80_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
418,BPI11/f4/40-60_80-100,30,all_in_one,simpleIndex,perceptron,incremental,NOK
419,BPI11/f4/60-80_80-100,30,all_in_one,simpleIndex,perceptron,incremental,NOK
420,BPI11/f4/0-40_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
421,BPI11/f4/0-60_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
422,BPI11/f4/0-80_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
423,BPI11/f4/40-60_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
424,BPI11/f4/60-80_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
425,BPI11/f4/0-40_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
426,BPI11/f4/0-60_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
427,BPI11/f4/0-80_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
428,BPI11/f4/40-60_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
429,BPI11/f4/60-80_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
430,BPI11/f4/0-40_80-100,50,all_in_one,complex,SGDClassifier,traditional,NOK
431,BPI11/f4/0-60_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
432,BPI11/f4/0-80_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
433,BPI11/f4/40-60_80-100,50,all_in_one,complex,SGDClassifier,incremental,NOK
434,BPI11/f4/60-80_80-100,50,all_in_one,complex,SGDClassifier,incremental,NOK
435,BPI11/f4/0-40_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,NOK
436,BPI11/f4/0-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
437,BPI11/f4/0-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
438,BPI11/f4/40-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
439,BPI11/f4/60-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
440,BPI11/f4/0-40_80-100,50,all_in_one,complex,perceptron,traditional,NOK
441,BPI11/f4/0-60_80-100,50,all_in_one,complex,perceptron,traditional,OK
442,BPI11/f4/0-80_80-100,50,all_in_one,complex,perceptron,traditional,OK
443,BPI11/f4/40-60_80-100,50,all_in_one,complex,perceptron,incremental,NOK
444,BPI11/f4/60-80_80-100,50,all_in_one,complex,perceptron,incremental,NOK
445,BPI11/f4/0-40_80-100,50,all_in_one,simpleIndex,perceptron,traditional,NOK
446,BPI11/f4/0-60_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
447,BPI11/f4/0-80_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
448,BPI11/f4/40-60_80-100,50,all_in_one,simpleIndex,perceptron,incremental,NOK
449,BPI11/f4/60-80_80-100,50,all_in_one,simpleIndex,perceptron,incremental,NOK
450,BPI11/f4/0-40_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
451,BPI11/f4/0-60_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
452,BPI11/f4/0-80_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
453,BPI11/f4/40-60_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
454,BPI11/f4/60-80_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
455,BPI11/f4/0-40_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
456,BPI11/f4/0-60_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
457,BPI11/f4/0-80_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
458,BPI11/f4/40-60_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
459,BPI11/f4/60-80_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
460,BPI11/f4/0-40_80-100,70,all_in_one,complex,SGDClassifier,traditional,NOK
461,BPI11/f4/0-60_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
462,BPI11/f4/0-80_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
463,BPI11/f4/40-60_80-100,70,all_in_one,complex,SGDClassifier,incremental,NOK
464,BPI11/f4/60-80_80-100,70,all_in_one,complex,SGDClassifier,incremental,NOK
465,BPI11/f4/0-40_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,NOK
466,BPI11/f4/0-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
467,BPI11/f4/0-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
468,BPI11/f4/40-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
469,BPI11/f4/60-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,NOK
470,BPI11/f4/0-40_80-100,70,all_in_one,complex,perceptron,traditional,NOK
471,BPI11/f4/0-60_80-100,70,all_in_one,complex,perceptron,traditional,OK
472,BPI11/f4/0-80_80-100,70,all_in_one,complex,perceptron,traditional,OK
473,BPI11/f4/40-60_80-100,70,all_in_one,complex,perceptron,incremental,NOK
474,BPI11/f4/60-80_80-100,70,all_in_one,complex,perceptron,incremental,NOK
475,BPI11/f4/0-40_80-100,70,all_in_one,simpleIndex,perceptron,traditional,NOK
476,BPI11/f4/0-60_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
477,BPI11/f4/0-80_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
478,BPI11/f4/40-60_80-100,70,all_in_one,simpleIndex,perceptron,incremental,NOK
479,BPI11/f4/60-80_80-100,70,all_in_one,simpleIndex,perceptron,incremental,NOK
480,BPI15/f1/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
