,dataset,prefix,sampling,encoding,classifier,train_type,status
481,BPI15/f1/0-60_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
482,BPI15/f1/0-80_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
483,BPI15/f1/40-60_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
484,BPI15/f1/60-80_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
485,BPI15/f1/0-40_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
486,BPI15/f1/0-60_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
487,BPI15/f1/0-80_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
488,BPI15/f1/40-60_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
489,BPI15/f1/60-80_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
490,BPI15/f1/0-40_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
491,BPI15/f1/0-60_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
492,BPI15/f1/0-80_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
493,BPI15/f1/40-60_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
494,BPI15/f1/60-80_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
495,BPI15/f1/0-40_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
496,BPI15/f1/0-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
497,BPI15/f1/0-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
498,BPI15/f1/40-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
499,BPI15/f1/60-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
500,BPI15/f1/0-40_80-100,10,all_in_one,complex,perceptron,traditional,OK
501,BPI15/f1/0-60_80-100,10,all_in_one,complex,perceptron,traditional,OK
502,BPI15/f1/0-80_80-100,10,all_in_one,complex,perceptron,traditional,OK
503,BPI15/f1/40-60_80-100,10,all_in_one,complex,perceptron,incremental,OK
504,BPI15/f1/60-80_80-100,10,all_in_one,complex,perceptron,incremental,OK
505,BPI15/f1/0-40_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
506,BPI15/f1/0-60_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
507,BPI15/f1/0-80_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
508,BPI15/f1/40-60_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
509,BPI15/f1/60-80_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
510,BPI15/f1/0-40_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
511,BPI15/f1/0-60_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
512,BPI15/f1/0-80_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
513,BPI15/f1/40-60_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
514,BPI15/f1/60-80_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
515,BPI15/f1/0-40_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
516,BPI15/f1/0-60_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
517,BPI15/f1/0-80_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
518,BPI15/f1/40-60_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
519,BPI15/f1/60-80_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
520,BPI15/f1/0-40_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
521,BPI15/f1/0-60_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
522,BPI15/f1/0-80_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
523,BPI15/f1/40-60_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
524,BPI15/f1/60-80_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
525,BPI15/f1/0-40_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
526,BPI15/f1/0-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
527,BPI15/f1/0-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
528,BPI15/f1/40-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
529,BPI15/f1/60-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
530,BPI15/f1/0-40_80-100,30,all_in_one,complex,perceptron,traditional,OK
531,BPI15/f1/0-60_80-100,30,all_in_one,complex,perceptron,traditional,OK
532,BPI15/f1/0-80_80-100,30,all_in_one,complex,perceptron,traditional,OK
533,BPI15/f1/40-60_80-100,30,all_in_one,complex,perceptron,incremental,OK
534,BPI15/f1/60-80_80-100,30,all_in_one,complex,perceptron,incremental,OK
535,BPI15/f1/0-40_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
536,BPI15/f1/0-60_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
537,BPI15/f1/0-80_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
538,BPI15/f1/40-60_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
539,BPI15/f1/60-80_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
540,BPI15/f1/0-40_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
541,BPI15/f1/0-60_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
542,BPI15/f1/0-80_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
543,BPI15/f1/40-60_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
544,BPI15/f1/60-80_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
545,BPI15/f1/0-40_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
546,BPI15/f1/0-60_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
547,BPI15/f1/0-80_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
548,BPI15/f1/40-60_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
549,BPI15/f1/60-80_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
550,BPI15/f1/0-40_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
551,BPI15/f1/0-60_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
552,BPI15/f1/0-80_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
553,BPI15/f1/40-60_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
554,BPI15/f1/60-80_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
555,BPI15/f1/0-40_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
556,BPI15/f1/0-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
557,BPI15/f1/0-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
558,BPI15/f1/40-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
559,BPI15/f1/60-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
560,BPI15/f1/0-40_80-100,50,all_in_one,complex,perceptron,traditional,OK
561,BPI15/f1/0-60_80-100,50,all_in_one,complex,perceptron,traditional,OK
562,BPI15/f1/0-80_80-100,50,all_in_one,complex,perceptron,traditional,OK
563,BPI15/f1/40-60_80-100,50,all_in_one,complex,perceptron,incremental,OK
564,BPI15/f1/60-80_80-100,50,all_in_one,complex,perceptron,incremental,OK
565,BPI15/f1/0-40_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
566,BPI15/f1/0-60_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
567,BPI15/f1/0-80_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
568,BPI15/f1/40-60_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
569,BPI15/f1/60-80_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
570,BPI15/f1/0-40_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
571,BPI15/f1/0-60_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
572,BPI15/f1/0-80_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
573,BPI15/f1/40-60_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
574,BPI15/f1/60-80_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
575,BPI15/f1/0-40_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
576,BPI15/f1/0-60_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
577,BPI15/f1/0-80_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
578,BPI15/f1/40-60_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
579,BPI15/f1/60-80_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
580,BPI15/f1/0-40_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
581,BPI15/f1/0-60_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
582,BPI15/f1/0-80_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
583,BPI15/f1/40-60_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
584,BPI15/f1/60-80_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
585,BPI15/f1/0-40_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
586,BPI15/f1/0-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
587,BPI15/f1/0-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
588,BPI15/f1/40-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
589,BPI15/f1/60-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
590,BPI15/f1/0-40_80-100,70,all_in_one,complex,perceptron,traditional,OK
591,BPI15/f1/0-60_80-100,70,all_in_one,complex,perceptron,traditional,OK
592,BPI15/f1/0-80_80-100,70,all_in_one,complex,perceptron,traditional,OK
593,BPI15/f1/40-60_80-100,70,all_in_one,complex,perceptron,incremental,OK
594,BPI15/f1/60-80_80-100,70,all_in_one,complex,perceptron,incremental,OK
595,BPI15/f1/0-40_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
596,BPI15/f1/0-60_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
597,BPI15/f1/0-80_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
598,BPI15/f1/40-60_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
599,BPI15/f1/60-80_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
600,BPI15/f2/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
601,BPI15/f2/0-60_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
602,BPI15/f2/0-80_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
603,BPI15/f2/40-60_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
604,BPI15/f2/60-80_80-100,10,all_in_one,complex,multinomialNB,incremental,OK
605,BPI15/f2/0-40_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
606,BPI15/f2/0-60_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
607,BPI15/f2/0-80_80-100,10,all_in_one,simpleIndex,multinomialNB,traditional,OK
608,BPI15/f2/40-60_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
609,BPI15/f2/60-80_80-100,10,all_in_one,simpleIndex,multinomialNB,incremental,OK
610,BPI15/f2/0-40_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
611,BPI15/f2/0-60_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
612,BPI15/f2/0-80_80-100,10,all_in_one,complex,SGDClassifier,traditional,OK
613,BPI15/f2/40-60_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
614,BPI15/f2/60-80_80-100,10,all_in_one,complex,SGDClassifier,incremental,OK
615,BPI15/f2/0-40_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
616,BPI15/f2/0-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
617,BPI15/f2/0-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,traditional,OK
618,BPI15/f2/40-60_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
619,BPI15/f2/60-80_80-100,10,all_in_one,simpleIndex,SGDClassifier,incremental,OK
620,BPI15/f2/0-40_80-100,10,all_in_one,complex,perceptron,traditional,OK
621,BPI15/f2/0-60_80-100,10,all_in_one,complex,perceptron,traditional,OK
622,BPI15/f2/0-80_80-100,10,all_in_one,complex,perceptron,traditional,OK
623,BPI15/f2/40-60_80-100,10,all_in_one,complex,perceptron,incremental,OK
624,BPI15/f2/60-80_80-100,10,all_in_one,complex,perceptron,incremental,OK
625,BPI15/f2/0-40_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
626,BPI15/f2/0-60_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
627,BPI15/f2/0-80_80-100,10,all_in_one,simpleIndex,perceptron,traditional,OK
628,BPI15/f2/40-60_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
629,BPI15/f2/60-80_80-100,10,all_in_one,simpleIndex,perceptron,incremental,OK
630,BPI15/f2/0-40_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
631,BPI15/f2/0-60_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
632,BPI15/f2/0-80_80-100,30,all_in_one,complex,multinomialNB,traditional,OK
633,BPI15/f2/40-60_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
634,BPI15/f2/60-80_80-100,30,all_in_one,complex,multinomialNB,incremental,OK
635,BPI15/f2/0-40_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
636,BPI15/f2/0-60_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
637,BPI15/f2/0-80_80-100,30,all_in_one,simpleIndex,multinomialNB,traditional,OK
638,BPI15/f2/40-60_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
639,BPI15/f2/60-80_80-100,30,all_in_one,simpleIndex,multinomialNB,incremental,OK
640,BPI15/f2/0-40_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
641,BPI15/f2/0-60_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
642,BPI15/f2/0-80_80-100,30,all_in_one,complex,SGDClassifier,traditional,OK
643,BPI15/f2/40-60_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
644,BPI15/f2/60-80_80-100,30,all_in_one,complex,SGDClassifier,incremental,OK
645,BPI15/f2/0-40_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
646,BPI15/f2/0-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
647,BPI15/f2/0-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,traditional,OK
648,BPI15/f2/40-60_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
649,BPI15/f2/60-80_80-100,30,all_in_one,simpleIndex,SGDClassifier,incremental,OK
650,BPI15/f2/0-40_80-100,30,all_in_one,complex,perceptron,traditional,OK
651,BPI15/f2/0-60_80-100,30,all_in_one,complex,perceptron,traditional,OK
652,BPI15/f2/0-80_80-100,30,all_in_one,complex,perceptron,traditional,OK
653,BPI15/f2/40-60_80-100,30,all_in_one,complex,perceptron,incremental,OK
654,BPI15/f2/60-80_80-100,30,all_in_one,complex,perceptron,incremental,OK
655,BPI15/f2/0-40_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
656,BPI15/f2/0-60_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
657,BPI15/f2/0-80_80-100,30,all_in_one,simpleIndex,perceptron,traditional,OK
658,BPI15/f2/40-60_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
659,BPI15/f2/60-80_80-100,30,all_in_one,simpleIndex,perceptron,incremental,OK
660,BPI15/f2/0-40_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
661,BPI15/f2/0-60_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
662,BPI15/f2/0-80_80-100,50,all_in_one,complex,multinomialNB,traditional,OK
663,BPI15/f2/40-60_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
664,BPI15/f2/60-80_80-100,50,all_in_one,complex,multinomialNB,incremental,OK
665,BPI15/f2/0-40_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
666,BPI15/f2/0-60_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
667,BPI15/f2/0-80_80-100,50,all_in_one,simpleIndex,multinomialNB,traditional,OK
668,BPI15/f2/40-60_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
669,BPI15/f2/60-80_80-100,50,all_in_one,simpleIndex,multinomialNB,incremental,OK
670,BPI15/f2/0-40_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
671,BPI15/f2/0-60_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
672,BPI15/f2/0-80_80-100,50,all_in_one,complex,SGDClassifier,traditional,OK
673,BPI15/f2/40-60_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
674,BPI15/f2/60-80_80-100,50,all_in_one,complex,SGDClassifier,incremental,OK
675,BPI15/f2/0-40_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
676,BPI15/f2/0-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
677,BPI15/f2/0-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,traditional,OK
678,BPI15/f2/40-60_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
679,BPI15/f2/60-80_80-100,50,all_in_one,simpleIndex,SGDClassifier,incremental,OK
680,BPI15/f2/0-40_80-100,50,all_in_one,complex,perceptron,traditional,OK
681,BPI15/f2/0-60_80-100,50,all_in_one,complex,perceptron,traditional,OK
682,BPI15/f2/0-80_80-100,50,all_in_one,complex,perceptron,traditional,OK
683,BPI15/f2/40-60_80-100,50,all_in_one,complex,perceptron,incremental,OK
684,BPI15/f2/60-80_80-100,50,all_in_one,complex,perceptron,incremental,OK
685,BPI15/f2/0-40_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
686,BPI15/f2/0-60_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
687,BPI15/f2/0-80_80-100,50,all_in_one,simpleIndex,perceptron,traditional,OK
688,BPI15/f2/40-60_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
689,BPI15/f2/60-80_80-100,50,all_in_one,simpleIndex,perceptron,incremental,OK
690,BPI15/f2/0-40_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
691,BPI15/f2/0-60_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
692,BPI15/f2/0-80_80-100,70,all_in_one,complex,multinomialNB,traditional,OK
693,BPI15/f2/40-60_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
694,BPI15/f2/60-80_80-100,70,all_in_one,complex,multinomialNB,incremental,OK
695,BPI15/f2/0-40_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
696,BPI15/f2/0-60_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
697,BPI15/f2/0-80_80-100,70,all_in_one,simpleIndex,multinomialNB,traditional,OK
698,BPI15/f2/40-60_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
699,BPI15/f2/60-80_80-100,70,all_in_one,simpleIndex,multinomialNB,incremental,OK
700,BPI15/f2/0-40_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
701,BPI15/f2/0-60_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
702,BPI15/f2/0-80_80-100,70,all_in_one,complex,SGDClassifier,traditional,OK
703,BPI15/f2/40-60_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
704,BPI15/f2/60-80_80-100,70,all_in_one,complex,SGDClassifier,incremental,OK
705,BPI15/f2/0-40_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
706,BPI15/f2/0-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
707,BPI15/f2/0-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,traditional,OK
708,BPI15/f2/40-60_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
709,BPI15/f2/60-80_80-100,70,all_in_one,simpleIndex,SGDClassifier,incremental,OK
710,BPI15/f2/0-40_80-100,70,all_in_one,complex,perceptron,traditional,OK
711,BPI15/f2/0-60_80-100,70,all_in_one,complex,perceptron,traditional,OK
712,BPI15/f2/0-80_80-100,70,all_in_one,complex,perceptron,traditional,OK
713,BPI15/f2/40-60_80-100,70,all_in_one,complex,perceptron,incremental,OK
714,BPI15/f2/60-80_80-100,70,all_in_one,complex,perceptron,incremental,OK
715,BPI15/f2/0-40_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
716,BPI15/f2/0-60_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
717,BPI15/f2/0-80_80-100,70,all_in_one,simpleIndex,perceptron,traditional,OK
718,BPI15/f2/40-60_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
719,BPI15/f2/60-80_80-100,70,all_in_one,simpleIndex,perceptron,incremental,OK
720,BPI15/f3/0-40_80-100,10,all_in_one,complex,multinomialNB,traditional,OK
